00000000: 4e 45 53 1a 02 00 01 00 00 00 00 00 00 00 00 00  NES.............
00000010: a9 5a a2 12 a0 34 02 ff ff ff ff ff ff ff ff ff  .Z...4..........
00000020: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
00000030: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
00000040: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
00000050: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
00000060: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
00000070: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
00000080: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
00000090: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
000000a0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
000000b0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
000000c0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
000000d0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
000000e0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
000000f0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
00000100: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
00000110: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
00000120: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
00000130: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
00000140: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
00000150: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
00000160: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
00000170: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
00000180: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
00000190: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
000001a0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
000001b0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
000001c0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
000001d0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
